cmake 4.3.2
features core
portfile.cmake 02ebac8a894fa5153d22aad0cc9f193c5771bea354642c5fbf3fcc815dd5ffa4
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-9b6f0c0a4d070db4395c24ca86081e5d9124b163
vcpkg-cmake d187529d441b8abdc15fd0670927d3c70244fa0365ac5e50b4c9b7323763c40d
vcpkg-cmake-config 1b2752eb6e57d8790454069204945cb355f801f83f28c1759aa85d58815dbc16
vcpkg.json 0296d8e89e92d191e87a66d2bdf52a42e9ab393e784e25fcc89db4fd26e7c2c6
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
