Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> program_units
Rule 2     program_units -> program_unit
Rule 3     program_units -> program_units program_unit
Rule 4     program_unit -> main_program
Rule 5     program_unit -> subroutine
Rule 6     program_unit -> function
Rule 7     main_program -> PROGRAM IDENTIFIER statements END
Rule 8     main_program -> PROGRAM IDENTIFIER END
Rule 9     statements -> statement
Rule 10    statements -> statements statement
Rule 11    statement -> declaration
Rule 12    statement -> assignment
Rule 13    statement -> print_stmt
Rule 14    statement -> read_stmt
Rule 15    statement -> if_stmt
Rule 16    statement -> do_loop
Rule 17    statement -> goto_stmt
Rule 18    statement -> call_stmt
Rule 19    statement -> return_stmt
Rule 20    declaration -> type_spec var_list
Rule 21    type_spec -> INTEGER
Rule 22    type_spec -> REAL
Rule 23    type_spec -> LOGICAL
Rule 24    var_list -> IDENTIFIER
Rule 25    var_list -> var_list COMMA IDENTIFIER
Rule 26    assignment -> IDENTIFIER ASSIGN expression
Rule 27    print_stmt -> PRINT TIMES print_list
Rule 28    print_list -> COMMA expression
Rule 29    print_list -> print_list COMMA expression
Rule 30    read_stmt -> READ TIMES read_list
Rule 31    read_list -> COMMA IDENTIFIER
Rule 32    read_list -> read_list COMMA IDENTIFIER
Rule 33    if_stmt -> IF LPAREN expression RPAREN THEN statements ENDIF
Rule 34    if_stmt -> IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF
Rule 35    do_loop -> DO NUMBER IDENTIFIER ASSIGN expression COMMA expression statements NUMBER CONTINUE
Rule 36    goto_stmt -> GOTO NUMBER
Rule 37    expression -> expr_or
Rule 38    expr_or -> expr_and
Rule 39    expr_or -> expr_or OR expr_and
Rule 40    expr_and -> expr_not
Rule 41    expr_and -> expr_and AND expr_not
Rule 42    expr_not -> expr_rel
Rule 43    expr_not -> NOT expr_not
Rule 44    expr_rel -> expr_arith
Rule 45    expr_rel -> expr_arith EQ expr_arith
Rule 46    expr_rel -> expr_arith NE expr_arith
Rule 47    expr_rel -> expr_arith LT expr_arith
Rule 48    expr_rel -> expr_arith LE expr_arith
Rule 49    expr_rel -> expr_arith GT expr_arith
