metanode-x86    1191 131253.977585:    5050505 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131253.981310:    7884564 cpu_core/cycles/P: 
	    56401fa0c613 random_string+0xea (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131253.988626:   13616455 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
