cmake 3.31.10
features core
portfile.cmake 02ebac8a894fa5153d22aad0cc9f193c5771bea354642c5fbf3fcc815dd5ffa4
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-9b6f0c0a4d070db4395c24ca86081e5d9124b163
vcpkg-cmake 8680f21940a6fe2fca640ae3f1bacd6e115b71443a1261bf6d7d86ec7e57a520
vcpkg-cmake-config d223686091fc4be0cc89cb69b55d86e5464d97f79055bccd97ed54c5b3b34d80
vcpkg.json 0296d8e89e92d191e87a66d2bdf52a42e9ab393e784e25fcc89db4fd26e7c2c6
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
